move_id,container_id,vessel_id,crane_id,container_size,move_type,start_time,end_time,storage_slot
20000,CONT692027,VESS_031,RTG22,40ft,LOAD,2026-04-07 17:34,2026-04-07 17:40,Y37-S16
20001,CONT400283,VESS_002,QC04,20ft,LOAD,2026-01-04 0:53,2026-01-04 1:25,Y27-S18
20002,CONT229654,VESS_104,QC10,20ft,DSCH,2026-03-13 10:39,2026-03-13 10:57,Y41-S19
20003,CONT738412,VESS_035,RTG33,40ft,LOAD,2026-02-11 12:54,2026-02-11 13:02,Y44-S26
20004,CONT271279,VESS_002,QC05,20ft,DSCH,2026-01-31 10:03,2026-01-31 10:37,Y42-S06
20005,CONT817396,VESS_104,RTG29,40ft,LOAD,2026-03-30 14:00,2026-03-30 14:22,Y15-S27
20006,CONT789699,VESS_093,QC08,20ft,DSCH,2026-02-06 4:39,2026-02-06 4:46,Y49-S26
20007,CONT972153,VESS_057,RTG20,20ft,DSCH,2026-01-21 8:26,2026-01-21 8:48,Y22-S29
20008,CONT743767,VESS_035,RTG36,40ft,DSCH,2026-03-23 9:04,2026-03-23 9:10,Y09-S17
20009,CONT863487,VESS_005,QC09,20ft,LOAD,2026-02-10 12:08,2026-02-10 12:20,Y54-S19
20010,CONT851707,VESS_109,QC06,20ft,LOAD,2026-03-20 5:18,2026-03-20 5:44,Y02-S19
20011,CONT765984,VESS_031,RTG31,40ft,DSCH,2026-02-01 23:33,2026-02-02 0:07,Y03-S16
20012,CONT515108,VESS_082,RTG11,20ft,LOAD,2026-01-26 11:45,2026-01-26 12:00,Y41-S12
20013,CONT283046,VESS_082,QC05,20ft,LOAD,2026-01-23 23:17,2026-01-23 23:49,Y29-S06
20014,CONT922625,VESS_021,QC02,40ft,LOAD,2026-01-11 11:49,2026-01-11 11:54,Y16-S24
20015,CONT654895,VESS_048,QC10,20ft,LOAD,2026-03-15 21:28,2026-03-15 21:48,Y29-S02
20016,CONT933157,VESS_055,QC05,40ft,LOAD,2026-01-28 23:17,2026-01-28 23:49,Y08-S06
20017,CONT567598,VESS_065,RTG13,20ft,LOAD,2026-01-28 2:11,2026-01-28 2:36,Y20-S29
20018,CONT872288,VESS_048,QC01,20ft,DSCH,2026-01-24 6:00,2026-01-24 6:18,Y30-S06
20019,CONT153641,VESS_039,RTG22,20ft,LOAD,2026-01-04 1:39,2026-01-04 2:01,Y42-S18
20020,CONT818782,VESS_096,RTG22,40ft,DSCH,2026-03-27 4:42,,Y08-S20
20021,CONT162935,VESS_055,QC11,20ft,DSCH,2026-03-21 13:19,2026-03-21 13:34,Y39-S22
20022,CONT243125,VESS_027,RTG22,20ft,LOAD,2026-03-12 10:56,2026-03-12 11:19,Y29-S26
20023,CONT874456,VESS_057,RTG24,40ft,DSCH,2026-02-16 12:02,2026-02-16 12:24,Y33-S02
20024,CONT110928,VESS_005,RTG24,20ft,LOAD,2026-03-15 19:05,2026-03-15 19:14,Y32-S01
